gelma_concentration,cure_adhesive,adhesive_concentration,light_cure_time,print_speed (mm/min),size_of_tip,thickness (mm),ABCA4,ALOX15,BMP10,CDH5,CDX2,COLEC10,ESM1,FCN3,FOXF1,HAND1,HAND2,HEY1,HOPX,IL6ST,NKX2-5,ODAM,PDGFRA,PLVAP,RGS4,SNAI2,TBX3,TM4SF1
0.1,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
