gelma_concentration,cure_adhesive,adhesive_concentration,light_cure_time,print_speed (mm/min),size_of_tip,thickness (mm),CDH9,COL2A1,DMBX1,DRD4,EN1,LMX1A,MAP2,MYO3B,NOS2,NR2F1/NR2F2,NR2F2,OLFM3,PAPLN,PAX3,PAX6,POU4F1,PRKCA,SDC2,SOX1,TRPM8,WNT1,ZBTB16
0.1,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.0025,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.1,I2959,0.005,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.125,I2959,0.005,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.15,I2959,0.005,90,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.005,30,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.005,50,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
0.175,I2959,0.005,70,1500,27G,2,,,,,,,,,,,,,,,,,,,,,,
